path	@id
/hints/dockerPull	https://w3id.org/cwl/cwl#DockerRequirement/dockerPull
/hints/packages	
/hints/packages/package	https://w3id.org/cwl/cwl#SoftwarePackage/package
/hints/packages/specs	
/hints/packages/version	https://w3id.org/cwl/cwl#SoftwarePackage/version
/hints/envDef	
/hints/types	https://w3id.org/cwl/cwl#SchemaDefRequirement/types
/hints/types/symbols	
/hints/types/type	
/hints/types/fields	
/hints/types/name	
/hints/types/items	
/hints/types/$import	
/hints/listing	
/hints/expressionLib	https://w3id.org/cwl/cwl#InlineJavascriptRequirement/expressionLib
/hints/expressionLib/$include	
/hints/inplaceUpdate	https://w3id.org/cwl/cwl#InplaceUpdateRequirement/inplaceUpdate
/hints/loadListing	https://w3id.org/cwl/cwl#loadListing
/hints/networkAccess	https://w3id.org/cwl/cwl#NetworkAccess/networkAccess
/hints/coresMax	https://w3id.org/cwl/cwl#ResourceRequirement/coresMax
/hints/coresMin	https://w3id.org/cwl/cwl#ResourceRequirement/coresMin
/hints/outdirMax	https://w3id.org/cwl/cwl#ResourceRequirement/outdirMax
/hints/outdirMin	https://w3id.org/cwl/cwl#ResourceRequirement/outdirMin
/hints/ramMax	https://w3id.org/cwl/cwl#ResourceRequirement/ramMax
/hints/ramMin	https://w3id.org/cwl/cwl#ResourceRequirement/ramMin
/hints/tmpdirMax	https://w3id.org/cwl/cwl#ResourceRequirement/tmpdirMax
/hints/tmpdirMin	https://w3id.org/cwl/cwl#ResourceRequirement/tmpdirMin
/hints/timelimit	https://w3id.org/cwl/cwl#ToolTimeLimit/timelimit
/hints/enableReuse	https://w3id.org/cwl/cwl#WorkReuse/enableReuse
/hints/process	
/hints/provider	
/hints/$import	
/id	
/inputs	
/inputs/id	
/inputs/inputBinding	https://w3id.org/cwl/cwl#inputBinding
/inputs/inputBinding/itemSeparator	https://w3id.org/cwl/cwl#CommandLineBinding/itemSeparator
/inputs/inputBinding/position	https://w3id.org/cwl/cwl#CommandLineBinding/position
/inputs/inputBinding/prefix	https://w3id.org/cwl/cwl#CommandLineBinding/prefix
/inputs/inputBinding/shellQuote	https://w3id.org/cwl/cwl#CommandLineBinding/shellQuote
/inputs/inputBinding/valueFrom	https://w3id.org/cwl/cwl#valueFrom
/inputs/type	
/inputs/type/type	
/inputs/default	
/inputs/default/basename	https://w3id.org/cwl/cwl#basename
/inputs/default/class	
/inputs/default/location	
/inputs/default/nameroot	https://w3id.org/cwl/cwl#File/nameroot
/inputs/default/path	
/inputs/doc	
/inputs/label	http://www.w3.org/2000/01/rdf-schema#label
/inputs/$import	
/intent	
/outputs	
/outputs/id	
/outputs/outputBinding	https://w3id.org/cwl/cwl#outputBinding
/outputs/outputBinding/glob	https://w3id.org/cwl/cwl#CommandOutputBinding/glob
/outputs/type	
/outputs/type/type	
/outputs/doc	
/outputs/label	http://www.w3.org/2000/01/rdf-schema#label
/outputs/$import	
/requirements	
/requirements/DockerRequirement	https://w3id.org/cwl/cwl#DockerRequirement
/requirements/DockerRequirement/class	
/requirements/DockerRequirement/dockerFile	https://w3id.org/cwl/cwl#DockerRequirement/dockerFile
/requirements/DockerRequirement/dockerImageId	https://w3id.org/cwl/cwl#DockerRequirement/dockerImageId
/requirements/DockerRequirement/dockerImport	https://w3id.org/cwl/cwl#DockerRequirement/dockerImport
/requirements/DockerRequirement/dockerLoad	https://w3id.org/cwl/cwl#DockerRequirement/dockerLoad
/requirements/DockerRequirement/dockerOutputDirectory	https://w3id.org/cwl/cwl#DockerRequirement/dockerOutputDirectory
/requirements/DockerRequirement/dockerPull	https://w3id.org/cwl/cwl#DockerRequirement/dockerPull
/requirements/EnvVarRequirement	https://w3id.org/cwl/cwl#EnvVarRequirement
/requirements/EnvVarRequirement/class	
/requirements/EnvVarRequirement/envDef	
/requirements/InitialWorkDirRequirement	https://w3id.org/cwl/cwl#InitialWorkDirRequirement
/requirements/InitialWorkDirRequirement/class	
/requirements/InitialWorkDirRequirement/listing	
/requirements/InlineJavascriptRequirement	https://w3id.org/cwl/cwl#InlineJavascriptRequirement
/requirements/InlineJavascriptRequirement/class	
/requirements/InlineJavascriptRequirement/expressionLib	https://w3id.org/cwl/cwl#InlineJavascriptRequirement/expressionLib
/requirements/InlineJavascriptRequirement/expressionLib/$include	
/requirements/InplaceUpdateRequirement	https://w3id.org/cwl/cwl#InplaceUpdateRequirement
/requirements/InplaceUpdateRequirement/class	
/requirements/InplaceUpdateRequirement/inplaceUpdate	https://w3id.org/cwl/cwl#InplaceUpdateRequirement/inplaceUpdate
/requirements/LoadListingRequirement	https://w3id.org/cwl/cwl#LoadListingRequirement
/requirements/LoadListingRequirement/class	
/requirements/LoadListingRequirement/loadListing	https://w3id.org/cwl/cwl#loadListing
/requirements/MultipleInputFeatureRequirement	https://w3id.org/cwl/cwl#MultipleInputFeatureRequirement
/requirements/MultipleInputFeatureRequirement/class	
/requirements/NetworkAccess	https://w3id.org/cwl/cwl#NetworkAccess
/requirements/NetworkAccess/class	
/requirements/NetworkAccess/networkAccess	https://w3id.org/cwl/cwl#NetworkAccess/networkAccess
/requirements/ResourceRequirement	https://w3id.org/cwl/cwl#ResourceRequirement
/requirements/ResourceRequirement/class	
/requirements/ResourceRequirement/coresMax	https://w3id.org/cwl/cwl#ResourceRequirement/coresMax
/requirements/ResourceRequirement/coresMin	https://w3id.org/cwl/cwl#ResourceRequirement/coresMin
/requirements/ResourceRequirement/outdirMax	https://w3id.org/cwl/cwl#ResourceRequirement/outdirMax
/requirements/ResourceRequirement/outdirMin	https://w3id.org/cwl/cwl#ResourceRequirement/outdirMin
/requirements/ResourceRequirement/ramMax	https://w3id.org/cwl/cwl#ResourceRequirement/ramMax
/requirements/ResourceRequirement/ramMin	https://w3id.org/cwl/cwl#ResourceRequirement/ramMin
/requirements/ResourceRequirement/tmpdirMax	https://w3id.org/cwl/cwl#ResourceRequirement/tmpdirMax
/requirements/ResourceRequirement/tmpdirMin	https://w3id.org/cwl/cwl#ResourceRequirement/tmpdirMin
/requirements/ScatterFeatureRequirement	https://w3id.org/cwl/cwl#ScatterFeatureRequirement
/requirements/ScatterFeatureRequirement/class	
/requirements/SchemaDefRequirement	https://w3id.org/cwl/cwl#SchemaDefRequirement
/requirements/SchemaDefRequirement/class	
/requirements/SchemaDefRequirement/types	https://w3id.org/cwl/cwl#SchemaDefRequirement/types
/requirements/SchemaDefRequirement/types/symbols	
/requirements/SchemaDefRequirement/types/type	
/requirements/SchemaDefRequirement/types/fields	
/requirements/SchemaDefRequirement/types/name	
/requirements/SchemaDefRequirement/types/items	
/requirements/SchemaDefRequirement/types/$import	
/requirements/ShellCommandRequirement	https://w3id.org/cwl/cwl#ShellCommandRequirement
/requirements/ShellCommandRequirement/class	
/requirements/SoftwareRequirement	https://w3id.org/cwl/cwl#SoftwareRequirement
/requirements/SoftwareRequirement/class	
/requirements/SoftwareRequirement/packages	
/requirements/SoftwareRequirement/packages/package	https://w3id.org/cwl/cwl#SoftwarePackage/package
/requirements/SoftwareRequirement/packages/specs	
/requirements/SoftwareRequirement/packages/version	https://w3id.org/cwl/cwl#SoftwarePackage/version
/requirements/StepInputExpressionRequirement	https://w3id.org/cwl/cwl#StepInputExpressionRequirement
/requirements/StepInputExpressionRequirement/class	
/requirements/SubworkflowFeatureRequirement	https://w3id.org/cwl/cwl#SubworkflowFeatureRequirement
/requirements/SubworkflowFeatureRequirement/class	
/requirements/ToolTimeLimit	https://w3id.org/cwl/cwl#ToolTimeLimit
/requirements/ToolTimeLimit/class	
/requirements/ToolTimeLimit/timelimit	https://w3id.org/cwl/cwl#ToolTimeLimit/timelimit
/requirements/WorkReuse	https://w3id.org/cwl/cwl#WorkReuse
/requirements/WorkReuse/class	
/requirements/WorkReuse/enableReuse	https://w3id.org/cwl/cwl#WorkReuse/enableReuse
/requirements/cwltool:CUDARequirement	
/requirements/cwltool:CUDARequirement/class	
/requirements/cwltool:CUDARequirement/cudaComputeCapability	
/requirements/cwltool:CUDARequirement/cudaDeviceCountMax	
/requirements/cwltool:CUDARequirement/cudaDeviceCountMin	
/requirements/cwltool:CUDARequirement/cudaVersionMin	
/requirements/class	
/requirements/cudaComputeCapability	
/requirements/cudaDeviceCountMax	
/requirements/cudaDeviceCountMin	
/requirements/cudaVersionMin	
/requirements/dockerFile	https://w3id.org/cwl/cwl#DockerRequirement/dockerFile
/requirements/dockerImageId	https://w3id.org/cwl/cwl#DockerRequirement/dockerImageId
/requirements/dockerImport	https://w3id.org/cwl/cwl#DockerRequirement/dockerImport
/requirements/dockerLoad	https://w3id.org/cwl/cwl#DockerRequirement/dockerLoad
/requirements/dockerOutputDirectory	https://w3id.org/cwl/cwl#DockerRequirement/dockerOutputDirectory
/requirements/dockerPull	https://w3id.org/cwl/cwl#DockerRequirement/dockerPull
/requirements/packages	
/requirements/packages/package	https://w3id.org/cwl/cwl#SoftwarePackage/package
/requirements/packages/specs	
/requirements/packages/version	https://w3id.org/cwl/cwl#SoftwarePackage/version
/requirements/envDef	
/requirements/types	https://w3id.org/cwl/cwl#SchemaDefRequirement/types
/requirements/types/symbols	
/requirements/types/type	
/requirements/types/fields	
/requirements/types/name	
/requirements/types/items	
/requirements/types/$import	
/requirements/listing	
/requirements/expressionLib	https://w3id.org/cwl/cwl#InlineJavascriptRequirement/expressionLib
/requirements/expressionLib/$include	
/requirements/inplaceUpdate	https://w3id.org/cwl/cwl#InplaceUpdateRequirement/inplaceUpdate
/requirements/loadListing	https://w3id.org/cwl/cwl#loadListing
/requirements/networkAccess	https://w3id.org/cwl/cwl#NetworkAccess/networkAccess
/requirements/coresMax	https://w3id.org/cwl/cwl#ResourceRequirement/coresMax
/requirements/coresMin	https://w3id.org/cwl/cwl#ResourceRequirement/coresMin
/requirements/outdirMax	https://w3id.org/cwl/cwl#ResourceRequirement/outdirMax
/requirements/outdirMin	https://w3id.org/cwl/cwl#ResourceRequirement/outdirMin
/requirements/ramMax	https://w3id.org/cwl/cwl#ResourceRequirement/ramMax
/requirements/ramMin	https://w3id.org/cwl/cwl#ResourceRequirement/ramMin
/requirements/tmpdirMax	https://w3id.org/cwl/cwl#ResourceRequirement/tmpdirMax
/requirements/tmpdirMin	https://w3id.org/cwl/cwl#ResourceRequirement/tmpdirMin
/requirements/timelimit	https://w3id.org/cwl/cwl#ToolTimeLimit/timelimit
/requirements/enableReuse	https://w3id.org/cwl/cwl#WorkReuse/enableReuse
/requirements/$import	
/scatter	
/scatterMethod	
/stderr	https://w3id.org/cwl/cwl#stderr
/stdin	https://w3id.org/cwl/cwl#stdin
/stdout	https://w3id.org/cwl/cwl#stdout
/$graph	
/$graph/s:keywords	
/$graph/version	https://w3id.org/cwl/cwl#SoftwarePackage/version
/$graph/doc	
/$graph/label	http://www.w3.org/2000/01/rdf-schema#label
/$graph/arguments	
/$graph/arguments/itemSeparator	https://w3id.org/cwl/cwl#CommandLineBinding/itemSeparator
/$graph/arguments/position	https://w3id.org/cwl/cwl#CommandLineBinding/position
/$graph/arguments/prefix	https://w3id.org/cwl/cwl#CommandLineBinding/prefix
/$graph/arguments/shellQuote	https://w3id.org/cwl/cwl#CommandLineBinding/shellQuote
/$graph/arguments/valueFrom	https://w3id.org/cwl/cwl#valueFrom
/$graph/baseCommand	
/$graph/class	
/$graph/hints	
/$graph/id	
/$graph/inputs	
/$graph/inputs/$import	
/$graph/intent	
/$graph/outputs	
/$graph/outputs/$import	
/$graph/requirements	
/$graph/requirements/DockerRequirement	https://w3id.org/cwl/cwl#DockerRequirement
/$graph/requirements/DockerRequirement/class	
/$graph/requirements/DockerRequirement/dockerFile	https://w3id.org/cwl/cwl#DockerRequirement/dockerFile
/$graph/requirements/DockerRequirement/dockerImageId	https://w3id.org/cwl/cwl#DockerRequirement/dockerImageId
/$graph/requirements/DockerRequirement/dockerImport	https://w3id.org/cwl/cwl#DockerRequirement/dockerImport
/$graph/requirements/DockerRequirement/dockerLoad	https://w3id.org/cwl/cwl#DockerRequirement/dockerLoad
/$graph/requirements/DockerRequirement/dockerOutputDirectory	https://w3id.org/cwl/cwl#DockerRequirement/dockerOutputDirectory
/$graph/requirements/DockerRequirement/dockerPull	https://w3id.org/cwl/cwl#DockerRequirement/dockerPull
/$graph/requirements/EnvVarRequirement	https://w3id.org/cwl/cwl#EnvVarRequirement
/$graph/requirements/EnvVarRequirement/class	
/$graph/requirements/EnvVarRequirement/envDef	
/$graph/requirements/InitialWorkDirRequirement	https://w3id.org/cwl/cwl#InitialWorkDirRequirement
/$graph/requirements/InitialWorkDirRequirement/class	
/$graph/requirements/InitialWorkDirRequirement/listing	
/$graph/requirements/InlineJavascriptRequirement	https://w3id.org/cwl/cwl#InlineJavascriptRequirement
/$graph/requirements/InlineJavascriptRequirement/class	
/$graph/requirements/InlineJavascriptRequirement/expressionLib	https://w3id.org/cwl/cwl#InlineJavascriptRequirement/expressionLib
/$graph/requirements/InlineJavascriptRequirement/expressionLib/$include	
/$graph/requirements/InplaceUpdateRequirement	https://w3id.org/cwl/cwl#InplaceUpdateRequirement
/$graph/requirements/InplaceUpdateRequirement/class	
/$graph/requirements/InplaceUpdateRequirement/inplaceUpdate	https://w3id.org/cwl/cwl#InplaceUpdateRequirement/inplaceUpdate
/$graph/requirements/LoadListingRequirement	https://w3id.org/cwl/cwl#LoadListingRequirement
/$graph/requirements/LoadListingRequirement/class	
/$graph/requirements/LoadListingRequirement/loadListing	https://w3id.org/cwl/cwl#loadListing
/$graph/requirements/MultipleInputFeatureRequirement	https://w3id.org/cwl/cwl#MultipleInputFeatureRequirement
/$graph/requirements/MultipleInputFeatureRequirement/class	
/$graph/requirements/NetworkAccess	https://w3id.org/cwl/cwl#NetworkAccess
/$graph/requirements/NetworkAccess/class	
/$graph/requirements/NetworkAccess/networkAccess	https://w3id.org/cwl/cwl#NetworkAccess/networkAccess
/$graph/requirements/ResourceRequirement	https://w3id.org/cwl/cwl#ResourceRequirement
/$graph/requirements/ResourceRequirement/class	
/$graph/requirements/ResourceRequirement/coresMax	https://w3id.org/cwl/cwl#ResourceRequirement/coresMax
/$graph/requirements/ResourceRequirement/coresMin	https://w3id.org/cwl/cwl#ResourceRequirement/coresMin
/$graph/requirements/ResourceRequirement/outdirMax	https://w3id.org/cwl/cwl#ResourceRequirement/outdirMax
/$graph/requirements/ResourceRequirement/outdirMin	https://w3id.org/cwl/cwl#ResourceRequirement/outdirMin
/$graph/requirements/ResourceRequirement/ramMax	https://w3id.org/cwl/cwl#ResourceRequirement/ramMax
/$graph/requirements/ResourceRequirement/ramMin	https://w3id.org/cwl/cwl#ResourceRequirement/ramMin
/$graph/requirements/ResourceRequirement/tmpdirMax	https://w3id.org/cwl/cwl#ResourceRequirement/tmpdirMax
/$graph/requirements/ResourceRequirement/tmpdirMin	https://w3id.org/cwl/cwl#ResourceRequirement/tmpdirMin
/$graph/requirements/ScatterFeatureRequirement	https://w3id.org/cwl/cwl#ScatterFeatureRequirement
/$graph/requirements/ScatterFeatureRequirement/class	
/$graph/requirements/SchemaDefRequirement	https://w3id.org/cwl/cwl#SchemaDefRequirement
/$graph/requirements/SchemaDefRequirement/class	
/$graph/requirements/SchemaDefRequirement/types	https://w3id.org/cwl/cwl#SchemaDefRequirement/types
/$graph/requirements/SchemaDefRequirement/types/symbols	
/$graph/requirements/SchemaDefRequirement/types/type	
/$graph/requirements/SchemaDefRequirement/types/fields	
/$graph/requirements/SchemaDefRequirement/types/name	
/$graph/requirements/SchemaDefRequirement/types/items	
/$graph/requirements/SchemaDefRequirement/types/$import	
/$graph/requirements/ShellCommandRequirement	https://w3id.org/cwl/cwl#ShellCommandRequirement
/$graph/requirements/ShellCommandRequirement/class	
/$graph/requirements/SoftwareRequirement	https://w3id.org/cwl/cwl#SoftwareRequirement
/$graph/requirements/SoftwareRequirement/class	
/$graph/requirements/SoftwareRequirement/packages	
/$graph/requirements/SoftwareRequirement/packages/package	https://w3id.org/cwl/cwl#SoftwarePackage/package
/$graph/requirements/SoftwareRequirement/packages/specs	
/$graph/requirements/SoftwareRequirement/packages/version	https://w3id.org/cwl/cwl#SoftwarePackage/version
/$graph/requirements/StepInputExpressionRequirement	https://w3id.org/cwl/cwl#StepInputExpressionRequirement
/$graph/requirements/StepInputExpressionRequirement/class	
/$graph/requirements/SubworkflowFeatureRequirement	https://w3id.org/cwl/cwl#SubworkflowFeatureRequirement
/$graph/requirements/SubworkflowFeatureRequirement/class	
/$graph/requirements/ToolTimeLimit	https://w3id.org/cwl/cwl#ToolTimeLimit
/$graph/requirements/ToolTimeLimit/class	
/$graph/requirements/ToolTimeLimit/timelimit	https://w3id.org/cwl/cwl#ToolTimeLimit/timelimit
/$graph/requirements/WorkReuse	https://w3id.org/cwl/cwl#WorkReuse
/$graph/requirements/WorkReuse/class	
/$graph/requirements/WorkReuse/enableReuse	https://w3id.org/cwl/cwl#WorkReuse/enableReuse
/$graph/requirements/cwltool:CUDARequirement	
/$graph/requirements/cwltool:CUDARequirement/class	
/$graph/requirements/cwltool:CUDARequirement/cudaComputeCapability	
/$graph/requirements/cwltool:CUDARequirement/cudaDeviceCountMax	
/$graph/requirements/cwltool:CUDARequirement/cudaDeviceCountMin	
/$graph/requirements/cwltool:CUDARequirement/cudaVersionMin	
/$graph/scatter	
/$graph/scatterMethod	
/steps	
/steps/in	
/steps/in/linkMerge	https://w3id.org/cwl/cwl#linkMerge
/steps/in/source	
/steps/in/valueFrom	https://w3id.org/cwl/cwl#valueFrom
/steps/in/default	
/steps/in/default/basename	https://w3id.org/cwl/cwl#basename
/steps/in/default/class	
/steps/in/default/location	
/steps/in/default/nameroot	https://w3id.org/cwl/cwl#File/nameroot
/steps/in/default/path	
/steps/in/id	
/steps/out	
/steps/out/id	
/steps/run	
/steps/run/s:keywords	
/steps/run/version	https://w3id.org/cwl/cwl#SoftwarePackage/version
/steps/run/doc	
/steps/run/label	http://www.w3.org/2000/01/rdf-schema#label
/steps/run/arguments	
/steps/run/arguments/itemSeparator	https://w3id.org/cwl/cwl#CommandLineBinding/itemSeparator
/steps/run/arguments/position	https://w3id.org/cwl/cwl#CommandLineBinding/position
/steps/run/arguments/prefix	https://w3id.org/cwl/cwl#CommandLineBinding/prefix
/steps/run/arguments/shellQuote	https://w3id.org/cwl/cwl#CommandLineBinding/shellQuote
/steps/run/arguments/valueFrom	https://w3id.org/cwl/cwl#valueFrom
/steps/run/baseCommand	
/steps/run/class	
/steps/run/hints	
/steps/run/id	
/steps/run/inputs	
/steps/run/inputs/$import	
/steps/run/intent	
/steps/run/outputs	
/steps/run/outputs/$import	
/steps/run/requirements	
/steps/run/requirements/DockerRequirement	https://w3id.org/cwl/cwl#DockerRequirement
/steps/run/requirements/DockerRequirement/class	
/steps/run/requirements/DockerRequirement/dockerFile	https://w3id.org/cwl/cwl#DockerRequirement/dockerFile
/steps/run/requirements/DockerRequirement/dockerImageId	https://w3id.org/cwl/cwl#DockerRequirement/dockerImageId
/steps/run/requirements/DockerRequirement/dockerImport	https://w3id.org/cwl/cwl#DockerRequirement/dockerImport
/steps/run/requirements/DockerRequirement/dockerLoad	https://w3id.org/cwl/cwl#DockerRequirement/dockerLoad
/steps/run/requirements/DockerRequirement/dockerOutputDirectory	https://w3id.org/cwl/cwl#DockerRequirement/dockerOutputDirectory
/steps/run/requirements/DockerRequirement/dockerPull	https://w3id.org/cwl/cwl#DockerRequirement/dockerPull
/steps/run/requirements/EnvVarRequirement	https://w3id.org/cwl/cwl#EnvVarRequirement
/steps/run/requirements/EnvVarRequirement/class	
/steps/run/requirements/EnvVarRequirement/envDef	
/steps/run/requirements/InitialWorkDirRequirement	https://w3id.org/cwl/cwl#InitialWorkDirRequirement
/steps/run/requirements/InitialWorkDirRequirement/class	
/steps/run/requirements/InitialWorkDirRequirement/listing	
/steps/run/requirements/InlineJavascriptRequirement	https://w3id.org/cwl/cwl#InlineJavascriptRequirement
