path	@id
/$graph/hints/cwltool:CUDARequirement/cudaVersionMin	
/$graph/hints/class	
/$graph/hints/BuiltinRequirement	
/$graph/hints/BuiltinRequirement/class	
/$graph/hints/BuiltinRequirement/process	
/$graph/hints/OGCAPIRequirement	
/$graph/hints/OGCAPIRequirement/class	
/$graph/hints/OGCAPIRequirement/process	
/$graph/hints/WPS1Requirement	
/$graph/hints/WPS1Requirement/class	
/$graph/hints/WPS1Requirement/process	
/$graph/hints/WPS1Requirement/provider	
/$graph/hints/cudaComputeCapability	
/$graph/hints/cudaDeviceCountMax	
/$graph/hints/cudaDeviceCountMin	
/$graph/hints/cudaVersionMin	
/$graph/hints/dockerFile	https://w3id.org/cwl/cwl#DockerRequirement/dockerFile
/$graph/hints/dockerImageId	https://w3id.org/cwl/cwl#DockerRequirement/dockerImageId
/$graph/hints/dockerImport	https://w3id.org/cwl/cwl#DockerRequirement/dockerImport
/$graph/hints/dockerLoad	https://w3id.org/cwl/cwl#DockerRequirement/dockerLoad
/$graph/hints/dockerOutputDirectory	https://w3id.org/cwl/cwl#DockerRequirement/dockerOutputDirectory
/$graph/hints/dockerPull	https://w3id.org/cwl/cwl#DockerRequirement/dockerPull
/$graph/hints/packages	
/$graph/hints/packages/package	https://w3id.org/cwl/cwl#SoftwarePackage/package
/$graph/hints/packages/specs	
/$graph/hints/packages/version	https://w3id.org/cwl/cwl#SoftwarePackage/version
/$graph/hints/envDef	
/$graph/hints/types	https://w3id.org/cwl/cwl#SchemaDefRequirement/types
/$graph/hints/types/symbols	
/$graph/hints/types/type	
/$graph/hints/types/fields	
/$graph/hints/types/name	
/$graph/hints/types/items	
/$graph/hints/types/$import	
/$graph/hints/listing	
/$graph/hints/expressionLib	https://w3id.org/cwl/cwl#InlineJavascriptRequirement/expressionLib
/$graph/hints/expressionLib/$include	
/$graph/hints/inplaceUpdate	https://w3id.org/cwl/cwl#InplaceUpdateRequirement/inplaceUpdate
/$graph/hints/loadListing	https://w3id.org/cwl/cwl#loadListing
/$graph/hints/networkAccess	https://w3id.org/cwl/cwl#NetworkAccess/networkAccess
/$graph/hints/coresMax	https://w3id.org/cwl/cwl#ResourceRequirement/coresMax
/$graph/hints/coresMin	https://w3id.org/cwl/cwl#ResourceRequirement/coresMin
/$graph/hints/outdirMax	https://w3id.org/cwl/cwl#ResourceRequirement/outdirMax
/$graph/hints/outdirMin	https://w3id.org/cwl/cwl#ResourceRequirement/outdirMin
/$graph/hints/ramMax	https://w3id.org/cwl/cwl#ResourceRequirement/ramMax
/$graph/hints/ramMin	https://w3id.org/cwl/cwl#ResourceRequirement/ramMin
/$graph/hints/tmpdirMax	https://w3id.org/cwl/cwl#ResourceRequirement/tmpdirMax
/$graph/hints/tmpdirMin	https://w3id.org/cwl/cwl#ResourceRequirement/tmpdirMin
/$graph/hints/timelimit	https://w3id.org/cwl/cwl#ToolTimeLimit/timelimit
/$graph/hints/enableReuse	https://w3id.org/cwl/cwl#WorkReuse/enableReuse
/$graph/hints/process	
/$graph/hints/provider	
/$graph/hints/$import	
/$graph/id	
/$graph/inputs	
/$graph/inputs/id	
/$graph/inputs/inputBinding	https://w3id.org/cwl/cwl#inputBinding
/$graph/inputs/inputBinding/itemSeparator	https://w3id.org/cwl/cwl#CommandLineBinding/itemSeparator
/$graph/inputs/inputBinding/position	https://w3id.org/cwl/cwl#CommandLineBinding/position
/$graph/inputs/inputBinding/prefix	https://w3id.org/cwl/cwl#CommandLineBinding/prefix
/$graph/inputs/inputBinding/shellQuote	https://w3id.org/cwl/cwl#CommandLineBinding/shellQuote
/$graph/inputs/inputBinding/valueFrom	https://w3id.org/cwl/cwl#valueFrom
/$graph/inputs/type	
/$graph/inputs/type/type	
/$graph/inputs/default	
/$graph/inputs/default/basename	https://w3id.org/cwl/cwl#basename
/$graph/inputs/default/class	
/$graph/inputs/default/location	
/$graph/inputs/default/nameroot	https://w3id.org/cwl/cwl#File/nameroot
/$graph/inputs/default/path	
/$graph/inputs/doc	
/$graph/inputs/label	http://www.w3.org/2000/01/rdf-schema#label
/$graph/inputs/$import	
/$graph/intent	
/$graph/outputs	
/$graph/outputs/id	
/$graph/outputs/outputBinding	https://w3id.org/cwl/cwl#outputBinding
/$graph/outputs/outputBinding/glob	https://w3id.org/cwl/cwl#CommandOutputBinding/glob
/$graph/outputs/type	
/$graph/outputs/type/type	
/$graph/outputs/doc	
/$graph/outputs/label	http://www.w3.org/2000/01/rdf-schema#label
/$graph/outputs/$import	
/$graph/requirements	
/$graph/requirements/DockerRequirement	https://w3id.org/cwl/cwl#DockerRequirement
/$graph/requirements/DockerRequirement/class	
/$graph/requirements/DockerRequirement/dockerFile	https://w3id.org/cwl/cwl#DockerRequirement/dockerFile
/$graph/requirements/DockerRequirement/dockerImageId	https://w3id.org/cwl/cwl#DockerRequirement/dockerImageId
/$graph/requirements/DockerRequirement/dockerImport	https://w3id.org/cwl/cwl#DockerRequirement/dockerImport
/$graph/requirements/DockerRequirement/dockerLoad	https://w3id.org/cwl/cwl#DockerRequirement/dockerLoad
/$graph/requirements/DockerRequirement/dockerOutputDirectory	https://w3id.org/cwl/cwl#DockerRequirement/dockerOutputDirectory
/$graph/requirements/DockerRequirement/dockerPull	https://w3id.org/cwl/cwl#DockerRequirement/dockerPull
/$graph/requirements/EnvVarRequirement	https://w3id.org/cwl/cwl#EnvVarRequirement
/$graph/requirements/EnvVarRequirement/class	
/$graph/requirements/EnvVarRequirement/envDef	
/$graph/requirements/InitialWorkDirRequirement	https://w3id.org/cwl/cwl#InitialWorkDirRequirement
/$graph/requirements/InitialWorkDirRequirement/class	
/$graph/requirements/InitialWorkDirRequirement/listing	
/$graph/requirements/InlineJavascriptRequirement	https://w3id.org/cwl/cwl#InlineJavascriptRequirement
/$graph/requirements/InlineJavascriptRequirement/class	
/$graph/requirements/InlineJavascriptRequirement/expressionLib	https://w3id.org/cwl/cwl#InlineJavascriptRequirement/expressionLib
/$graph/requirements/InlineJavascriptRequirement/expressionLib/$include	
/$graph/requirements/InplaceUpdateRequirement	https://w3id.org/cwl/cwl#InplaceUpdateRequirement
/$graph/requirements/InplaceUpdateRequirement/class	
/$graph/requirements/InplaceUpdateRequirement/inplaceUpdate	https://w3id.org/cwl/cwl#InplaceUpdateRequirement/inplaceUpdate
/$graph/requirements/LoadListingRequirement	https://w3id.org/cwl/cwl#LoadListingRequirement
/$graph/requirements/LoadListingRequirement/class	
/$graph/requirements/LoadListingRequirement/loadListing	https://w3id.org/cwl/cwl#loadListing
/$graph/requirements/MultipleInputFeatureRequirement	https://w3id.org/cwl/cwl#MultipleInputFeatureRequirement
/$graph/requirements/MultipleInputFeatureRequirement/class	
/$graph/requirements/NetworkAccess	https://w3id.org/cwl/cwl#NetworkAccess
/$graph/requirements/NetworkAccess/class	
/$graph/requirements/NetworkAccess/networkAccess	https://w3id.org/cwl/cwl#NetworkAccess/networkAccess
/$graph/requirements/ResourceRequirement	https://w3id.org/cwl/cwl#ResourceRequirement
/$graph/requirements/ResourceRequirement/class	
/$graph/requirements/ResourceRequirement/coresMax	https://w3id.org/cwl/cwl#ResourceRequirement/coresMax
/$graph/requirements/ResourceRequirement/coresMin	https://w3id.org/cwl/cwl#ResourceRequirement/coresMin
/$graph/requirements/ResourceRequirement/outdirMax	https://w3id.org/cwl/cwl#ResourceRequirement/outdirMax
/$graph/requirements/ResourceRequirement/outdirMin	https://w3id.org/cwl/cwl#ResourceRequirement/outdirMin
/$graph/requirements/ResourceRequirement/ramMax	https://w3id.org/cwl/cwl#ResourceRequirement/ramMax
/$graph/requirements/ResourceRequirement/ramMin	https://w3id.org/cwl/cwl#ResourceRequirement/ramMin
/$graph/requirements/ResourceRequirement/tmpdirMax	https://w3id.org/cwl/cwl#ResourceRequirement/tmpdirMax
/$graph/requirements/ResourceRequirement/tmpdirMin	https://w3id.org/cwl/cwl#ResourceRequirement/tmpdirMin
/$graph/requirements/ScatterFeatureRequirement	https://w3id.org/cwl/cwl#ScatterFeatureRequirement
/$graph/requirements/ScatterFeatureRequirement/class	
/$graph/requirements/SchemaDefRequirement	https://w3id.org/cwl/cwl#SchemaDefRequirement
/$graph/requirements/SchemaDefRequirement/class	
/$graph/requirements/SchemaDefRequirement/types	https://w3id.org/cwl/cwl#SchemaDefRequirement/types
/$graph/requirements/SchemaDefRequirement/types/symbols	
/$graph/requirements/SchemaDefRequirement/types/type	
/$graph/requirements/SchemaDefRequirement/types/fields	
/$graph/requirements/SchemaDefRequirement/types/name	
/$graph/requirements/SchemaDefRequirement/types/items	
/$graph/requirements/SchemaDefRequirement/types/$import	
/$graph/requirements/ShellCommandRequirement	https://w3id.org/cwl/cwl#ShellCommandRequirement
/$graph/requirements/ShellCommandRequirement/class	
/$graph/requirements/SoftwareRequirement	https://w3id.org/cwl/cwl#SoftwareRequirement
/$graph/requirements/SoftwareRequirement/class	
/$graph/requirements/SoftwareRequirement/packages	
/$graph/requirements/SoftwareRequirement/packages/package	https://w3id.org/cwl/cwl#SoftwarePackage/package
/$graph/requirements/SoftwareRequirement/packages/specs	
/$graph/requirements/SoftwareRequirement/packages/version	https://w3id.org/cwl/cwl#SoftwarePackage/version
/$graph/requirements/StepInputExpressionRequirement	https://w3id.org/cwl/cwl#StepInputExpressionRequirement
/$graph/requirements/StepInputExpressionRequirement/class	
/$graph/requirements/SubworkflowFeatureRequirement	https://w3id.org/cwl/cwl#SubworkflowFeatureRequirement
/$graph/requirements/SubworkflowFeatureRequirement/class	
/$graph/requirements/ToolTimeLimit	https://w3id.org/cwl/cwl#ToolTimeLimit
/$graph/requirements/ToolTimeLimit/class	
/$graph/requirements/ToolTimeLimit/timelimit	https://w3id.org/cwl/cwl#ToolTimeLimit/timelimit
/$graph/requirements/WorkReuse	https://w3id.org/cwl/cwl#WorkReuse
/$graph/requirements/WorkReuse/class	
/$graph/requirements/WorkReuse/enableReuse	https://w3id.org/cwl/cwl#WorkReuse/enableReuse
/$graph/requirements/cwltool:CUDARequirement	
/$graph/requirements/cwltool:CUDARequirement/class	
/$graph/requirements/cwltool:CUDARequirement/cudaComputeCapability	
/$graph/requirements/cwltool:CUDARequirement/cudaDeviceCountMax	
/$graph/requirements/cwltool:CUDARequirement/cudaDeviceCountMin	
/$graph/requirements/cwltool:CUDARequirement/cudaVersionMin	
/$graph/requirements/class	
/$graph/requirements/cudaComputeCapability	
/$graph/requirements/cudaDeviceCountMax	
/$graph/requirements/cudaDeviceCountMin	
/$graph/requirements/cudaVersionMin	
/$graph/requirements/dockerFile	https://w3id.org/cwl/cwl#DockerRequirement/dockerFile
/$graph/requirements/dockerImageId	https://w3id.org/cwl/cwl#DockerRequirement/dockerImageId
/$graph/requirements/dockerImport	https://w3id.org/cwl/cwl#DockerRequirement/dockerImport
/$graph/requirements/dockerLoad	https://w3id.org/cwl/cwl#DockerRequirement/dockerLoad
/$graph/requirements/dockerOutputDirectory	https://w3id.org/cwl/cwl#DockerRequirement/dockerOutputDirectory
/$graph/requirements/dockerPull	https://w3id.org/cwl/cwl#DockerRequirement/dockerPull
/$graph/requirements/packages	
/$graph/requirements/packages/package	https://w3id.org/cwl/cwl#SoftwarePackage/package
/$graph/requirements/packages/specs	
/$graph/requirements/packages/version	https://w3id.org/cwl/cwl#SoftwarePackage/version
/$graph/requirements/envDef	
/$graph/requirements/types	https://w3id.org/cwl/cwl#SchemaDefRequirement/types
/$graph/requirements/types/symbols	
/$graph/requirements/types/type	
/$graph/requirements/types/fields	
/$graph/requirements/types/name	
/$graph/requirements/types/items	
/$graph/requirements/types/$import	
/$graph/requirements/listing	
/$graph/requirements/expressionLib	https://w3id.org/cwl/cwl#InlineJavascriptRequirement/expressionLib
/$graph/requirements/expressionLib/$include	
/$graph/requirements/inplaceUpdate	https://w3id.org/cwl/cwl#InplaceUpdateRequirement/inplaceUpdate
/$graph/requirements/loadListing	https://w3id.org/cwl/cwl#loadListing
/$graph/requirements/networkAccess	https://w3id.org/cwl/cwl#NetworkAccess/networkAccess
/$graph/requirements/coresMax	https://w3id.org/cwl/cwl#ResourceRequirement/coresMax
/$graph/requirements/coresMin	https://w3id.org/cwl/cwl#ResourceRequirement/coresMin
/$graph/requirements/outdirMax	https://w3id.org/cwl/cwl#ResourceRequirement/outdirMax
/$graph/requirements/outdirMin	https://w3id.org/cwl/cwl#ResourceRequirement/outdirMin
/$graph/requirements/ramMax	https://w3id.org/cwl/cwl#ResourceRequirement/ramMax
/$graph/requirements/ramMin	https://w3id.org/cwl/cwl#ResourceRequirement/ramMin
/$graph/requirements/tmpdirMax	https://w3id.org/cwl/cwl#ResourceRequirement/tmpdirMax
/$graph/requirements/tmpdirMin	https://w3id.org/cwl/cwl#ResourceRequirement/tmpdirMin
/$graph/requirements/timelimit	https://w3id.org/cwl/cwl#ToolTimeLimit/timelimit
/$graph/requirements/enableReuse	https://w3id.org/cwl/cwl#WorkReuse/enableReuse
/$graph/requirements/$import	
/$graph/scatter	
/$graph/scatterMethod	
