path	@id
/steps/run/hints/ResourceRequirement/ramMax	https://w3id.org/cwl/cwl#ResourceRequirement/ramMax
/steps/run/hints/ResourceRequirement/ramMin	https://w3id.org/cwl/cwl#ResourceRequirement/ramMin
/steps/run/hints/ResourceRequirement/tmpdirMax	https://w3id.org/cwl/cwl#ResourceRequirement/tmpdirMax
/steps/run/hints/ResourceRequirement/tmpdirMin	https://w3id.org/cwl/cwl#ResourceRequirement/tmpdirMin
/steps/run/hints/ScatterFeatureRequirement	https://w3id.org/cwl/cwl#ScatterFeatureRequirement
/steps/run/hints/ScatterFeatureRequirement/class	
/steps/run/hints/SchemaDefRequirement	https://w3id.org/cwl/cwl#SchemaDefRequirement
/steps/run/hints/SchemaDefRequirement/class	
/steps/run/hints/SchemaDefRequirement/types	https://w3id.org/cwl/cwl#SchemaDefRequirement/types
/steps/run/hints/SchemaDefRequirement/types/symbols	
/steps/run/hints/SchemaDefRequirement/types/type	
/steps/run/hints/SchemaDefRequirement/types/fields	
/steps/run/hints/SchemaDefRequirement/types/fields/items	
/steps/run/hints/SchemaDefRequirement/types/fields/type	
/steps/run/hints/SchemaDefRequirement/types/fields/symbols	
/steps/run/hints/SchemaDefRequirement/types/fields/name	
/steps/run/hints/SchemaDefRequirement/types/fields/format	
/steps/run/hints/SchemaDefRequirement/types/fields/loadContents	https://w3id.org/cwl/cwl#loadContents
/steps/run/hints/SchemaDefRequirement/types/fields/secondaryFiles	
/steps/run/hints/SchemaDefRequirement/types/fields/secondaryFiles/pattern	
/steps/run/hints/SchemaDefRequirement/types/fields/secondaryFiles/required	
/steps/run/hints/SchemaDefRequirement/types/fields/streamable	https://w3id.org/cwl/cwl#FieldBase/streamable
/steps/run/hints/SchemaDefRequirement/types/fields/loadListing	https://w3id.org/cwl/cwl#loadListing
/steps/run/hints/SchemaDefRequirement/types/name	
/steps/run/hints/SchemaDefRequirement/types/items	
/steps/run/hints/SchemaDefRequirement/types/$import	
/steps/run/hints/ShellCommandRequirement	https://w3id.org/cwl/cwl#ShellCommandRequirement
/steps/run/hints/ShellCommandRequirement/class	
/steps/run/hints/SoftwareRequirement	https://w3id.org/cwl/cwl#SoftwareRequirement
/steps/run/hints/SoftwareRequirement/class	
/steps/run/hints/SoftwareRequirement/packages	
/steps/run/hints/SoftwareRequirement/packages/package	https://w3id.org/cwl/cwl#SoftwarePackage/package
/steps/run/hints/SoftwareRequirement/packages/specs	
/steps/run/hints/SoftwareRequirement/packages/version	https://w3id.org/cwl/cwl#SoftwarePackage/version
/steps/run/hints/StepInputExpressionRequirement	https://w3id.org/cwl/cwl#StepInputExpressionRequirement
/steps/run/hints/StepInputExpressionRequirement/class	
/steps/run/hints/SubworkflowFeatureRequirement	https://w3id.org/cwl/cwl#SubworkflowFeatureRequirement
/steps/run/hints/SubworkflowFeatureRequirement/class	
/steps/run/hints/ToolTimeLimit	https://w3id.org/cwl/cwl#ToolTimeLimit
/steps/run/hints/ToolTimeLimit/class	
/steps/run/hints/ToolTimeLimit/timelimit	https://w3id.org/cwl/cwl#ToolTimeLimit/timelimit
/steps/run/hints/WorkReuse	https://w3id.org/cwl/cwl#WorkReuse
/steps/run/hints/WorkReuse/class	
/steps/run/hints/WorkReuse/enableReuse	https://w3id.org/cwl/cwl#WorkReuse/enableReuse
/steps/run/hints/cwltool:CUDARequirement	
/steps/run/hints/cwltool:CUDARequirement/class	
/steps/run/hints/cwltool:CUDARequirement/cudaComputeCapability	
/steps/run/hints/cwltool:CUDARequirement/cudaDeviceCountMax	
/steps/run/hints/cwltool:CUDARequirement/cudaDeviceCountMin	
/steps/run/hints/cwltool:CUDARequirement/cudaVersionMin	
/steps/run/hints/class	
/steps/run/hints/BuiltinRequirement	
/steps/run/hints/BuiltinRequirement/class	
/steps/run/hints/BuiltinRequirement/process	
/steps/run/hints/OGCAPIRequirement	
/steps/run/hints/OGCAPIRequirement/class	
/steps/run/hints/OGCAPIRequirement/process	
/steps/run/hints/WPS1Requirement	
/steps/run/hints/WPS1Requirement/class	
/steps/run/hints/WPS1Requirement/process	
/steps/run/hints/WPS1Requirement/provider	
/steps/run/hints/cudaComputeCapability	
/steps/run/hints/cudaDeviceCountMax	
/steps/run/hints/cudaDeviceCountMin	
/steps/run/hints/cudaVersionMin	
/steps/run/hints/dockerFile	https://w3id.org/cwl/cwl#DockerRequirement/dockerFile
/steps/run/hints/dockerImageId	https://w3id.org/cwl/cwl#DockerRequirement/dockerImageId
/steps/run/hints/dockerImport	https://w3id.org/cwl/cwl#DockerRequirement/dockerImport
/steps/run/hints/dockerLoad	https://w3id.org/cwl/cwl#DockerRequirement/dockerLoad
/steps/run/hints/dockerOutputDirectory	https://w3id.org/cwl/cwl#DockerRequirement/dockerOutputDirectory
/steps/run/hints/dockerPull	https://w3id.org/cwl/cwl#DockerRequirement/dockerPull
/steps/run/hints/packages	
/steps/run/hints/packages/package	https://w3id.org/cwl/cwl#SoftwarePackage/package
/steps/run/hints/packages/specs	
/steps/run/hints/packages/version	https://w3id.org/cwl/cwl#SoftwarePackage/version
/steps/run/hints/envDef	
/steps/run/hints/types	https://w3id.org/cwl/cwl#SchemaDefRequirement/types
/steps/run/hints/types/symbols	
/steps/run/hints/types/type	
/steps/run/hints/types/fields	
/steps/run/hints/types/name	
/steps/run/hints/types/items	
/steps/run/hints/types/$import	
/steps/run/hints/listing	
/steps/run/hints/expressionLib	https://w3id.org/cwl/cwl#InlineJavascriptRequirement/expressionLib
/steps/run/hints/expressionLib/$include	
/steps/run/hints/inplaceUpdate	https://w3id.org/cwl/cwl#InplaceUpdateRequirement/inplaceUpdate
/steps/run/hints/loadListing	https://w3id.org/cwl/cwl#loadListing
/steps/run/hints/networkAccess	https://w3id.org/cwl/cwl#NetworkAccess/networkAccess
/steps/run/hints/coresMax	https://w3id.org/cwl/cwl#ResourceRequirement/coresMax
/steps/run/hints/coresMin	https://w3id.org/cwl/cwl#ResourceRequirement/coresMin
/steps/run/hints/outdirMax	https://w3id.org/cwl/cwl#ResourceRequirement/outdirMax
/steps/run/hints/outdirMin	https://w3id.org/cwl/cwl#ResourceRequirement/outdirMin
/steps/run/hints/ramMax	https://w3id.org/cwl/cwl#ResourceRequirement/ramMax
/steps/run/hints/ramMin	https://w3id.org/cwl/cwl#ResourceRequirement/ramMin
/steps/run/hints/tmpdirMax	https://w3id.org/cwl/cwl#ResourceRequirement/tmpdirMax
/steps/run/hints/tmpdirMin	https://w3id.org/cwl/cwl#ResourceRequirement/tmpdirMin
/steps/run/hints/timelimit	https://w3id.org/cwl/cwl#ToolTimeLimit/timelimit
/steps/run/hints/enableReuse	https://w3id.org/cwl/cwl#WorkReuse/enableReuse
/steps/run/hints/process	
/steps/run/hints/provider	
/steps/run/hints/$import	
/steps/run/id	
/steps/run/inputs	
/steps/run/inputs/id	
/steps/run/inputs/inputBinding	https://w3id.org/cwl/cwl#inputBinding
/steps/run/inputs/inputBinding/itemSeparator	https://w3id.org/cwl/cwl#CommandLineBinding/itemSeparator
/steps/run/inputs/inputBinding/position	https://w3id.org/cwl/cwl#CommandLineBinding/position
/steps/run/inputs/inputBinding/prefix	https://w3id.org/cwl/cwl#CommandLineBinding/prefix
/steps/run/inputs/inputBinding/shellQuote	https://w3id.org/cwl/cwl#CommandLineBinding/shellQuote
/steps/run/inputs/inputBinding/valueFrom	https://w3id.org/cwl/cwl#valueFrom
/steps/run/inputs/type	
/steps/run/inputs/type/type	
/steps/run/inputs/default	
/steps/run/inputs/default/basename	https://w3id.org/cwl/cwl#basename
/steps/run/inputs/default/class	
/steps/run/inputs/default/location	
/steps/run/inputs/default/nameroot	https://w3id.org/cwl/cwl#File/nameroot
/steps/run/inputs/default/path	
/steps/run/inputs/doc	
/steps/run/inputs/label	http://www.w3.org/2000/01/rdf-schema#label
/steps/run/inputs/$import	
/steps/run/intent	
/steps/run/outputs	
/steps/run/outputs/id	
/steps/run/outputs/outputBinding	https://w3id.org/cwl/cwl#outputBinding
/steps/run/outputs/outputBinding/glob	https://w3id.org/cwl/cwl#CommandOutputBinding/glob
/steps/run/outputs/type	
/steps/run/outputs/type/type	
/steps/run/outputs/doc	
/steps/run/outputs/label	http://www.w3.org/2000/01/rdf-schema#label
/steps/run/outputs/$import	
/steps/run/requirements	
/steps/run/requirements/DockerRequirement	https://w3id.org/cwl/cwl#DockerRequirement
/steps/run/requirements/DockerRequirement/class	
/steps/run/requirements/DockerRequirement/dockerFile	https://w3id.org/cwl/cwl#DockerRequirement/dockerFile
/steps/run/requirements/DockerRequirement/dockerImageId	https://w3id.org/cwl/cwl#DockerRequirement/dockerImageId
/steps/run/requirements/DockerRequirement/dockerImport	https://w3id.org/cwl/cwl#DockerRequirement/dockerImport
/steps/run/requirements/DockerRequirement/dockerLoad	https://w3id.org/cwl/cwl#DockerRequirement/dockerLoad
/steps/run/requirements/DockerRequirement/dockerOutputDirectory	https://w3id.org/cwl/cwl#DockerRequirement/dockerOutputDirectory
/steps/run/requirements/DockerRequirement/dockerPull	https://w3id.org/cwl/cwl#DockerRequirement/dockerPull
/steps/run/requirements/EnvVarRequirement	https://w3id.org/cwl/cwl#EnvVarRequirement
/steps/run/requirements/EnvVarRequirement/class	
/steps/run/requirements/EnvVarRequirement/envDef	
/steps/run/requirements/InitialWorkDirRequirement	https://w3id.org/cwl/cwl#InitialWorkDirRequirement
/steps/run/requirements/InitialWorkDirRequirement/class	
/steps/run/requirements/InitialWorkDirRequirement/listing	
/steps/run/requirements/InlineJavascriptRequirement	https://w3id.org/cwl/cwl#InlineJavascriptRequirement
/steps/run/requirements/InlineJavascriptRequirement/class	
/steps/run/requirements/InlineJavascriptRequirement/expressionLib	https://w3id.org/cwl/cwl#InlineJavascriptRequirement/expressionLib
/steps/run/requirements/InlineJavascriptRequirement/expressionLib/$include	
/steps/run/requirements/InplaceUpdateRequirement	https://w3id.org/cwl/cwl#InplaceUpdateRequirement
/steps/run/requirements/InplaceUpdateRequirement/class	
/steps/run/requirements/InplaceUpdateRequirement/inplaceUpdate	https://w3id.org/cwl/cwl#InplaceUpdateRequirement/inplaceUpdate
/steps/run/requirements/LoadListingRequirement	https://w3id.org/cwl/cwl#LoadListingRequirement
/steps/run/requirements/LoadListingRequirement/class	
/steps/run/requirements/LoadListingRequirement/loadListing	https://w3id.org/cwl/cwl#loadListing
/steps/run/requirements/MultipleInputFeatureRequirement	https://w3id.org/cwl/cwl#MultipleInputFeatureRequirement
/steps/run/requirements/MultipleInputFeatureRequirement/class	
/steps/run/requirements/NetworkAccess	https://w3id.org/cwl/cwl#NetworkAccess
/steps/run/requirements/NetworkAccess/class	
/steps/run/requirements/NetworkAccess/networkAccess	https://w3id.org/cwl/cwl#NetworkAccess/networkAccess
/steps/run/requirements/ResourceRequirement	https://w3id.org/cwl/cwl#ResourceRequirement
/steps/run/requirements/ResourceRequirement/class	
/steps/run/requirements/ResourceRequirement/coresMax	https://w3id.org/cwl/cwl#ResourceRequirement/coresMax
/steps/run/requirements/ResourceRequirement/coresMin	https://w3id.org/cwl/cwl#ResourceRequirement/coresMin
/steps/run/requirements/ResourceRequirement/outdirMax	https://w3id.org/cwl/cwl#ResourceRequirement/outdirMax
/steps/run/requirements/ResourceRequirement/outdirMin	https://w3id.org/cwl/cwl#ResourceRequirement/outdirMin
/steps/run/requirements/ResourceRequirement/ramMax	https://w3id.org/cwl/cwl#ResourceRequirement/ramMax
/steps/run/requirements/ResourceRequirement/ramMin	https://w3id.org/cwl/cwl#ResourceRequirement/ramMin
/steps/run/requirements/ResourceRequirement/tmpdirMax	https://w3id.org/cwl/cwl#ResourceRequirement/tmpdirMax
/steps/run/requirements/ResourceRequirement/tmpdirMin	https://w3id.org/cwl/cwl#ResourceRequirement/tmpdirMin
/steps/run/requirements/ScatterFeatureRequirement	https://w3id.org/cwl/cwl#ScatterFeatureRequirement
/steps/run/requirements/ScatterFeatureRequirement/class	
/steps/run/requirements/SchemaDefRequirement	https://w3id.org/cwl/cwl#SchemaDefRequirement
/steps/run/requirements/SchemaDefRequirement/class	
/steps/run/requirements/SchemaDefRequirement/types	https://w3id.org/cwl/cwl#SchemaDefRequirement/types
/steps/run/requirements/SchemaDefRequirement/types/symbols	
/steps/run/requirements/SchemaDefRequirement/types/type	
/steps/run/requirements/SchemaDefRequirement/types/fields	
/steps/run/requirements/SchemaDefRequirement/types/name	
/steps/run/requirements/SchemaDefRequirement/types/items	
/steps/run/requirements/SchemaDefRequirement/types/$import	
/steps/run/requirements/ShellCommandRequirement	https://w3id.org/cwl/cwl#ShellCommandRequirement
/steps/run/requirements/ShellCommandRequirement/class	
/steps/run/requirements/SoftwareRequirement	https://w3id.org/cwl/cwl#SoftwareRequirement
/steps/run/requirements/SoftwareRequirement/class	
/steps/run/requirements/SoftwareRequirement/packages	
/steps/run/requirements/SoftwareRequirement/packages/package	https://w3id.org/cwl/cwl#SoftwarePackage/package
/steps/run/requirements/SoftwareRequirement/packages/specs	
/steps/run/requirements/SoftwareRequirement/packages/version	https://w3id.org/cwl/cwl#SoftwarePackage/version
/steps/run/requirements/StepInputExpressionRequirement	https://w3id.org/cwl/cwl#StepInputExpressionRequirement
/steps/run/requirements/StepInputExpressionRequirement/class	
/steps/run/requirements/SubworkflowFeatureRequirement	https://w3id.org/cwl/cwl#SubworkflowFeatureRequirement
/steps/run/requirements/SubworkflowFeatureRequirement/class	
/steps/run/requirements/ToolTimeLimit	https://w3id.org/cwl/cwl#ToolTimeLimit
/steps/run/requirements/ToolTimeLimit/class	
/steps/run/requirements/ToolTimeLimit/timelimit	https://w3id.org/cwl/cwl#ToolTimeLimit/timelimit
/steps/run/requirements/WorkReuse	https://w3id.org/cwl/cwl#WorkReuse
/steps/run/requirements/WorkReuse/class	
/steps/run/requirements/WorkReuse/enableReuse	https://w3id.org/cwl/cwl#WorkReuse/enableReuse
/steps/run/requirements/cwltool:CUDARequirement	
/steps/run/requirements/cwltool:CUDARequirement/class	
/steps/run/requirements/cwltool:CUDARequirement/cudaComputeCapability	
/steps/run/requirements/cwltool:CUDARequirement/cudaDeviceCountMax	
/steps/run/requirements/cwltool:CUDARequirement/cudaDeviceCountMin	
/steps/run/requirements/cwltool:CUDARequirement/cudaVersionMin	
/steps/run/requirements/class	
/steps/run/requirements/cudaComputeCapability	
/steps/run/requirements/cudaDeviceCountMax	
/steps/run/requirements/cudaDeviceCountMin	
/steps/run/requirements/cudaVersionMin	
/steps/run/requirements/dockerFile	https://w3id.org/cwl/cwl#DockerRequirement/dockerFile
/steps/run/requirements/dockerImageId	https://w3id.org/cwl/cwl#DockerRequirement/dockerImageId
/steps/run/requirements/dockerImport	https://w3id.org/cwl/cwl#DockerRequirement/dockerImport
/steps/run/requirements/dockerLoad	https://w3id.org/cwl/cwl#DockerRequirement/dockerLoad
/steps/run/requirements/dockerOutputDirectory	https://w3id.org/cwl/cwl#DockerRequirement/dockerOutputDirectory
/steps/run/requirements/dockerPull	https://w3id.org/cwl/cwl#DockerRequirement/dockerPull
/steps/run/requirements/packages	
/steps/run/requirements/packages/package	https://w3id.org/cwl/cwl#SoftwarePackage/package
/steps/run/requirements/packages/specs	
/steps/run/requirements/packages/version	https://w3id.org/cwl/cwl#SoftwarePackage/version
/steps/run/requirements/envDef	
/steps/run/requirements/types	https://w3id.org/cwl/cwl#SchemaDefRequirement/types
/steps/run/requirements/types/symbols	
/steps/run/requirements/types/type	
/steps/run/requirements/types/fields	
/steps/run/requirements/types/name	
/steps/run/requirements/types/items	
/steps/run/requirements/types/$import	
/steps/run/requirements/listing	
/steps/run/requirements/expressionLib	https://w3id.org/cwl/cwl#InlineJavascriptRequirement/expressionLib
/steps/run/requirements/expressionLib/$include	
/steps/run/requirements/inplaceUpdate	https://w3id.org/cwl/cwl#InplaceUpdateRequirement/inplaceUpdate
/steps/run/requirements/loadListing	https://w3id.org/cwl/cwl#loadListing
/steps/run/requirements/networkAccess	https://w3id.org/cwl/cwl#NetworkAccess/networkAccess
/steps/run/requirements/coresMax	https://w3id.org/cwl/cwl#ResourceRequirement/coresMax
/steps/run/requirements/coresMin	https://w3id.org/cwl/cwl#ResourceRequirement/coresMin
/steps/run/requirements/outdirMax	https://w3id.org/cwl/cwl#ResourceRequirement/outdirMax
/steps/run/requirements/outdirMin	https://w3id.org/cwl/cwl#ResourceRequirement/outdirMin
/steps/run/requirements/ramMax	https://w3id.org/cwl/cwl#ResourceRequirement/ramMax
/steps/run/requirements/ramMin	https://w3id.org/cwl/cwl#ResourceRequirement/ramMin
/steps/run/requirements/tmpdirMax	https://w3id.org/cwl/cwl#ResourceRequirement/tmpdirMax
/steps/run/requirements/tmpdirMin	https://w3id.org/cwl/cwl#ResourceRequirement/tmpdirMin
/steps/run/requirements/timelimit	https://w3id.org/cwl/cwl#ToolTimeLimit/timelimit
/steps/run/requirements/enableReuse	https://w3id.org/cwl/cwl#WorkReuse/enableReuse
/steps/run/requirements/$import	
/steps/run/scatter	
/steps/run/scatterMethod	
/steps/run/stderr	https://w3id.org/cwl/cwl#stderr
/steps/run/stdin	https://w3id.org/cwl/cwl#stdin
/steps/run/stdout	https://w3id.org/cwl/cwl#stdout
/steps/run/steps	
/steps/run/steps/id	
/steps/when	https://w3id.org/cwl/cwl#when
/steps/scatter	
/steps/scatterMethod	
/steps/id	
